0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/momo/Documents/project/subscribe-management-app/.npmrc
5 silly config load:file:/Users/momo/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
8 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-
10 verbose logfile /Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 1604ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest tailwind-merge@*
19 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
20 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 778ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
22 silly fetch manifest class-variance-authority@*
23 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
24 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 569ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
26 silly fetch manifest lucide-react@*
27 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/lucide-react 623ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
30 silly fetch manifest react@19.1.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 1077ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
34 silly placeDep ROOT class-variance-authority@0.7.1 OK for: subscribe-management-app@0.1.0 want: *
35 silly placeDep ROOT clsx@2.1.1 OK for: subscribe-management-app@0.1.0 want: *
36 silly placeDep ROOT lucide-react@0.544.0 OK for: subscribe-management-app@0.1.0 want: *
37 silly placeDep ROOT tailwind-merge@3.3.1 OK for: subscribe-management-app@0.1.0 want: *
38 silly fetch manifest clsx@^2.1.1
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 5ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
42 silly reify moves {}
43 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
45 silly audit   'object.values': [ '1.2.1' ],
45 silly audit   optionator: [ '0.9.4' ],
45 silly audit   'own-keys': [ '1.0.1' ],
45 silly audit   'p-limit': [ '3.1.0' ],
45 silly audit   'p-locate': [ '5.0.0' ],
45 silly audit   'parent-module': [ '1.0.1' ],
45 silly audit   'path-exists': [ '4.0.0' ],
45 silly audit   'path-key': [ '3.1.1' ],
45 silly audit   'path-parse': [ '1.0.7' ],
45 silly audit   picocolors: [ '1.1.1' ],
45 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
45 silly audit   'possible-typed-array-names': [ '1.1.0' ],
45 silly audit   'prelude-ls': [ '1.2.1' ],
45 silly audit   'prop-types': [ '15.8.1' ],
45 silly audit   punycode: [ '2.3.1' ],
45 silly audit   'queue-microtask': [ '1.2.3' ],
45 silly audit   react: [ '19.1.0' ],
45 silly audit   'react-dom': [ '19.1.0' ],
45 silly audit   'react-is': [ '16.13.1' ],
45 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
45 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
45 silly audit   'resolve-from': [ '4.0.0' ],
45 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
45 silly audit   reusify: [ '1.1.0' ],
45 silly audit   'run-parallel': [ '1.2.0' ],
45 silly audit   'safe-array-concat': [ '1.1.3' ],
45 silly audit   'safe-push-apply': [ '1.0.0' ],
45 silly audit   'safe-regex-test': [ '1.1.0' ],
45 silly audit   scheduler: [ '0.26.0' ],
45 silly audit   'set-function-length': [ '1.2.2' ],
45 silly audit   'set-function-name': [ '2.0.2' ],
45 silly audit   'set-proto': [ '1.0.0' ],
45 silly audit   sharp: [ '0.34.3' ],
45 silly audit   'shebang-command': [ '2.0.0' ],
45 silly audit   'shebang-regex': [ '3.0.0' ],
45 silly audit   'side-channel': [ '1.1.0' ],
45 silly audit   'side-channel-list': [ '1.0.0' ],
45 silly audit   'side-channel-map': [ '1.0.1' ],
45 silly audit   'side-channel-weakmap': [ '1.0.2' ],
45 silly audit   'simple-swizzle': [ '0.2.2' ],
45 silly audit   'source-map-js': [ '1.2.1' ],
45 silly audit   'stable-hash': [ '0.0.5' ],
45 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
45 silly audit   'string.prototype.includes': [ '2.0.1' ],
45 silly audit   'string.prototype.matchall': [ '4.0.12' ],
45 silly audit   'string.prototype.repeat': [ '1.0.0' ],
45 silly audit   'string.prototype.trim': [ '1.2.10' ],
45 silly audit   'string.prototype.trimend': [ '1.0.9' ],
45 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
45 silly audit   'strip-bom': [ '3.0.0' ],
45 silly audit   'strip-json-comments': [ '3.1.1' ],
45 silly audit   'styled-jsx': [ '5.1.6' ],
45 silly audit   'supports-color': [ '7.2.0' ],
45 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
45 silly audit   tailwindcss: [ '4.1.13' ],
45 silly audit   tapable: [ '2.2.3' ],
45 silly audit   tar: [ '7.4.3' ],
45 silly audit   tinyglobby: [ '0.2.15' ],
45 silly audit   fdir: [ '6.5.0' ],
45 silly audit   'to-regex-range': [ '5.0.1' ],
45 silly audit   'ts-api-utils': [ '2.1.0' ],
45 silly audit   'tsconfig-paths': [ '3.15.0' ],
45 silly audit   tslib: [ '2.8.1' ],
45 silly audit   'type-check': [ '0.4.0' ],
